0.0246756+j*-0.220777 (0,0) 
5.9969+j*0 (363,79) 5.9969+j*0 (363,80) 30.0093+j*0 (363,125) 30.0093+j*0 (363,126) 95.9009+j*0 (363,180) -359.257+j*0 (363,181) 95.9009+j*0 (363,182) 95.8513+j*0 (363,212) 

1+j*0 (364,126) 1+j*0 (364,181) -3.9969+j*0 (364,182) 1+j*0 (364,183) 1+j*0 (364,213) 

5.9969+j*0 (365,80) 5.9969+j*0 (365,81) 30.0093+j*0 (365,126) 30.0093+j*0 (365,127) 95.9009+j*0 (365,182) -359.257+j*0 (365,183) 95.9009+j*0 (365,184) 95.8513+j*0 (365,214) 

1+j*0 (366,127) 1+j*0 (366,183) -3.9969+j*0 (366,184) 1+j*0 (366,185) 1+j*0 (366,215) 

5.9969+j*0 (367,81) 5.9969+j*0 (367,82) 30.0093+j*0 (367,127) 30.0093+j*0 (367,128) 95.9009+j*0 (367,184) -359.257+j*0 (367,185) 95.9009+j*0 (367,186) 95.8513+j*0 (367,216) 

1+j*0 (368,128) 1+j*0 (368,185) -3.9969+j*0 (368,186) 1+j*0 (368,187) 1+j*0 (368,217) 

5.9969+j*0 (369,82) 5.9969+j*0 (369,83) 30.0093+j*0 (369,128) 30.0093+j*0 (369,129) 95.9009+j*0 (369,186) -359.257+j*0 (369,187) 95.9009+j*0 (369,188) 95.8513+j*0 (369,218) 

1+j*0 (370,129) 1+j*0 (370,187) -3.9969+j*0 (370,188) 1+j*0 (370,189) 1+j*0 (370,219) 

5.9969+j*0 (371,83) 5.9969+j*0 (371,84) 30.0093+j*0 (371,129) 30.0093+j*0 (371,130) 95.9009+j*0 (371,188) -359.257+j*0 (371,189) 95.9009+j*0 (371,190) 95.8513+j*0 (371,220) 

4.99381+j*0 (372,130) 1+j*0 (372,131) 3.99381+j*0 (372,189) -15.9629+j*0 (372,190) 4.99381+j*0 (372,221) 1+j*0 (372,223) 

1+j*0 (373,150) 4.99381+j*0 (373,151) -15.9629+j*0 (373,191) 3.99381+j*0 (373,192) 1+j*0 (373,230) 4.99381+j*0 (373,232) 

5.9969+j*0 (374,93) 5.9969+j*0 (374,94) 30.0093+j*0 (374,151) 30.0093+j*0 (374,152) 95.9009+j*0 (374,191) -359.257+j*0 (374,192) 95.9009+j*0 (374,193) 95.8513+j*0 (374,233) 

1+j*0 (375,152) 1+j*0 (375,192) -3.9969+j*0 (375,193) 1+j*0 (375,194) 1+j*0 (375,234) 

5.9969+j*0 (376,94) 5.9969+j*0 (376,95) 30.0093+j*0 (376,152) 30.0093+j*0 (376,153) 95.9009+j*0 (376,193) -359.257+j*0 (376,194) 95.9009+j*0 (376,195) 95.8513+j*0 (376,235) 

1+j*0 (377,153) 1+j*0 (377,194) -3.9969+j*0 (377,195) 1+j*0 (377,196) 1+j*0 (377,236) 

5.9969+j*0 (378,95) 5.9969+j*0 (378,96) 30.0093+j*0 (378,153) 30.0093+j*0 (378,154) 95.9009+j*0 (378,195) -359.257+j*0 (378,196) 95.9009+j*0 (378,197) 95.8513+j*0 (378,237) 

1+j*0 (379,154) 1+j*0 (379,196) -3.9969+j*0 (379,197) 1+j*0 (379,198) 1+j*0 (379,238) 

5.9969+j*0 (380,96) 5.9969+j*0 (380,97) 30.0093+j*0 (380,154) 30.0093+j*0 (380,155) 95.9009+j*0 (380,197) -359.257+j*0 (380,198) 95.9009+j*0 (380,199) 95.8513+j*0 (380,239) 

1+j*0 (381,155) 1+j*0 (381,198) -3.9969+j*0 (381,199) 1+j*0 (381,200) 1+j*0 (381,240) 

5.9969+j*0 (382,97) 5.9969+j*0 (382,98) 30.0093+j*0 (382,155) 30.0093+j*0 (382,156) 95.9009+j*0 (382,199) -359.257+j*0 (382,200) 95.9009+j*0 (382,201) 95.8513+j*0 (382,241) 

1+j*0 (383,156) 1+j*0 (383,200) -3.9969+j*0 (383,201) 1+j*0 (383,202) 1+j*0 (383,242) 

5.9969+j*0 (384,98) 5.9969+j*0 (384,99) 30.0093+j*0 (384,156) 30.0093+j*0 (384,157) 95.9009+j*0 (384,201) -359.257+j*0 (384,202) 95.9009+j*0 (384,203) 95.8513+j*0 (384,243) 

4.99381+j*0 (385,157) 1+j*0 (385,158) 3.99381+j*0 (385,202) -15.9629+j*0 (385,203) 4.99381+j*0 (385,244) 1+j*0 (385,246) 

5.98761+j*0 (386,118) 30.0372+j*0 (386,119) 95.6036+j*0 (386,120) -357.031+j*0 (386,204) 95.4053+j*0 (386,205) 5.98761+j*0 (386,294) 30.0372+j*0 (386,295) 95.6036+j*0 (386,296) 

1+j*0 (387,121) 1+j*0 (387,204) -3.98761+j*0 (387,205) 1+j*0 (387,206) 1+j*0 (387,297) 

1+j*0 (388,122) 1+j*0 (388,205) -3.98761+j*0 (388,206) 1+j*0 (388,207) 1+j*0 (388,298) 

5+j*0 (389,123) -1+j*0 (389,205) 10+j*0 (389,206) -34.9381+j*0 (389,207) 16+j*0 (389,208) 5+j*0 (389,299) 

1+j*0 (390,123) 1+j*0 (390,124) 4.99381+j*0 (390,207) -15.9629+j*0 (390,208) 4.99381+j*0 (390,209) 3.99381+j*0 (390,250) 

1+j*0 (391,178) 1+j*0 (391,208) -3.9969+j*0 (391,209) 1+j*0 (391,210) 1+j*0 (391,251) 

1+j*0 (392,179) 1+j*0 (392,209) -3.9969+j*0 (392,210) 1+j*0 (392,211) 1+j*0 (392,252) 

1+j*0 (393,180) 1+j*0 (393,210) -3.9969+j*0 (393,211) 1+j*0 (393,212) 1+j*0 (393,253) 

1+j*0 (394,181) 1+j*0 (394,211) -3.9969+j*0 (394,212) 1+j*0 (394,213) 1+j*0 (394,254) 

1+j*0 (395,182) 1+j*0 (395,212) -3.9969+j*0 (395,213) 1+j*0 (395,214) 1+j*0 (395,255) 

1+j*0 (396,183) 1+j*0 (396,213) -3.9969+j*0 (396,214) 1+j*0 (396,215) 1+j*0 (396,256) 

1+j*0 (397,184) 1+j*0 (397,214) -3.9969+j*0 (397,215) 1+j*0 (397,216) 1+j*0 (397,257) 

1+j*0 (398,185) 1+j*0 (398,215) -3.9969+j*0 (398,216) 1+j*0 (398,217) 1+j*0 (398,258) 

1+j*0 (399,186) 1+j*0 (399,216) -3.9969+j*0 (399,217) 1+j*0 (399,218) 1+j*0 (399,259) 

1+j*0 (400,187) 1+j*0 (400,217) -3.9969+j*0 (400,218) 1+j*0 (400,219) 1+j*0 (400,260) 

1+j*0 (401,188) 1+j*0 (401,218) -3.9969+j*0 (401,219) 1+j*0 (401,220) 1+j*0 (401,261) 

1+j*0 (402,189) 1+j*0 (402,219) -3.9969+j*0 (402,220) 1+j*0 (402,221) 1+j*0 (402,262) 

1+j*0 (403,190) 1+j*0 (403,220) -3.9969+j*0 (403,221) 1+j*0 (403,222) 1+j*0 (403,263) 

1+j*0 (404,130) 1+j*0 (404,131) 4.99381+j*0 (404,221) -15.9629+j*0 (404,222) 4.99381+j*0 (404,223) 3.99381+j*0 (404,264) 

5+j*0 (405,131) 16+j*0 (405,222) -34.9381+j*0 (405,223) 10+j*0 (405,224) -1+j*0 (405,225) 5+j*0 (405,310) 

1+j*0 (406,132) 1+j*0 (406,223) -3.98761+j*0 (406,224) 1+j*0 (406,225) 1+j*0 (406,311) 

1+j*0 (407,133) 1+j*0 (407,224) -3.98761+j*0 (407,225) 1+j*0 (407,226) 1+j*0 (407,312) 

95.6036+j*0 (408,134) 30.0372+j*0 (408,135) 5.98761+j*0 (408,136) 95.4053+j*0 (408,225) -357.031+j*0 (408,226) 95.6036+j*0 (408,313) 30.0372+j*0 (408,314) 5.98761+j*0 (408,315) 

5.98761+j*0 (409,145) 30.0372+j*0 (409,146) 95.6036+j*0 (409,147) -357.031+j*0 (409,227) 95.4053+j*0 (409,228) 5.98761+j*0 (409,324) 30.0372+j*0 (409,325) 95.6036+j*0 (409,326) 

1+j*0 (410,148) 1+j*0 (410,227) -3.98761+j*0 (410,228) 1+j*0 (410,229) 1+j*0 (410,327) 

1+j*0 (411,149) 1+j*0 (411,228) -3.98761+j*0 (411,229) 1+j*0 (411,230) 1+j*0 (411,328) 

5+j*0 (412,150) -1+j*0 (412,228) 10+j*0 (412,229) -34.9381+j*0 (412,230) 16+j*0 (412,231) 5+j*0 (412,329) 

1+j*0 (413,150) 1+j*0 (413,151) 4.99381+j*0 (413,230) -15.9629+j*0 (413,231) 4.99381+j*0 (413,232) 3.99381+j*0 (413,265) 

1+j*0 (414,191) 1+j*0 (414,231) -3.9969+j*0 (414,232) 1+j*0 (414,233) 1+j*0 (414,266) 

1+j*0 (415,192) 1+j*0 (415,232) -3.9969+j*0 (415,233) 1+j*0 (415,234) 1+j*0 (415,267) 

1+j*0 (416,193) 1+j*0 (416,233) -3.9969+j*0 (416,234) 1+j*0 (416,235) 1+j*0 (416,268) 

1+j*0 (417,194) 1+j*0 (417,234) -3.9969+j*0 (417,235) 1+j*0 (417,236) 1+j*0 (417,269) 

1+j*0 (418,195) 1+j*0 (418,235) -3.9969+j*0 (418,236) 1+j*0 (418,237) 1+j*0 (418,270) 

1+j*0 (419,196) 1+j*0 (419,236) -3.9969+j*0 (419,237) 1+j*0 (419,238) 1+j*0 (419,271) 

1+j*0 (420,197) 1+j*0 (420,237) -3.9969+j*0 (420,238) 1+j*0 (420,239) 1+j*0 (420,272) 

1+j*0 (421,198) 1+j*0 (421,238) -3.9969+j*0 (421,239) 1+j*0 (421,240) 1+j*0 (421,273) 

1+j*0 (422,199) 1+j*0 (422,239) -3.9969+j*0 (422,240) 1+j*0 (422,241) 1+j*0 (422,274) 

1+j*0 (423,200) 1+j*0 (423,240) -3.9969+j*0 (423,241) 1+j*0 (423,242) 1+j*0 (423,275) 

1+j*0 (424,201) 1+j*0 (424,241) -3.9969+j*0 (424,242) 1+j*0 (424,243) 1+j*0 (424,276) 

1+j*0 (425,202) 1+j*0 (425,242) -3.9969+j*0 (425,243) 1+j*0 (425,244) 1+j*0 (425,277) 

1+j*0 (426,203) 1+j*0 (426,243) -3.9969+j*0 (426,244) 1+j*0 (426,245) 1+j*0 (426,278) 

1+j*0 (427,157) 1+j*0 (427,158) 4.99381+j*0 (427,244) -15.9629+j*0 (427,245) 4.99381+j*0 (427,246) 3.99381+j*0 (427,279) 

5+j*0 (428,158) 16+j*0 (428,245) -34.9381+j*0 (428,246) 10+j*0 (428,247) -1+j*0 (428,248) 5+j*0 (428,340) 

1+j*0 (429,159) 1+j*0 (429,246) -3.98761+j*0 (429,247) 1+j*0 (429,248) 1+j*0 (429,341) 

1+j*0 (430,160) 1+j*0 (430,247) -3.98761+j*0 (430,248) 1+j*0 (430,249) 1+j*0 (430,342) 

95.6036+j*0 (431,161) 30.0372+j*0 (431,162) 5.98761+j*0 (431,163) 95.4053+j*0 (431,248) -357.031+j*0 (431,249) 95.6036+j*0 (431,343) 30.0372+j*0 (431,344) 5.98761+j*0 (431,345) 

5.9969+j*0 (432,206) 30.0093+j*0 (432,207) 95.9009+j*0 (432,208) -359.257+j*0 (432,250) 95.8513+j*0 (432,251) 5.9969+j*0 (432,298) 30.0093+j*0 (432,299) 95.9009+j*0 (432,300) 

1+j*0 (433,209) 1+j*0 (433,250) -3.9969+j*0 (433,251) 1+j*0 (433,252) 1+j*0 (433,301) 

1+j*0 (434,210) 1+j*0 (434,251) -3.9969+j*0 (434,252) 1+j*0 (434,253) 1+j*0 (434,302) 

1+j*0 (435,211) 1+j*0 (435,252) -3.9969+j*0 (435,253) 1+j*0 (435,254) 1+j*0 (435,303) 

1+j*0 (436,212) 1+j*0 (436,253) -3.9969+j*0 (436,254) 1+j*0 (436,255) 1+j*0 (436,304) 

1+j*0 (437,213) 1+j*0 (437,254) -3.9969+j*0 (437,255) 1+j*0 (437,256) 

1+j*0 (438,214) 1+j*0 (438,255) -3.9969+j*0 (438,256) 1+j*0 (438,257) 

1+j*0 (439,215) 1+j*0 (439,256) -3.9969+j*0 (439,257) 1+j*0 (439,258) 

1+j*0 (440,216) 1+j*0 (440,257) -3.9969+j*0 (440,258) 1+j*0 (440,259) 

1+j*0 (441,217) 1+j*0 (441,258) -3.9969+j*0 (441,259) 1+j*0 (441,260) 

1+j*0 (442,218) 1+j*0 (442,259) -3.9969+j*0 (442,260) 1+j*0 (442,261) 1+j*0 (442,305) 

1+j*0 (443,219) 1+j*0 (443,260) -3.9969+j*0 (443,261) 1+j*0 (443,262) 1+j*0 (443,306) 

1+j*0 (444,220) 1+j*0 (444,261) -3.9969+j*0 (444,262) 1+j*0 (444,263) 1+j*0 (444,307) 

1+j*0 (445,221) 1+j*0 (445,262) -3.9969+j*0 (445,263) 1+j*0 (445,264) 1+j*0 (445,308) 

95.9009+j*0 (446,222) 30.0093+j*0 (446,223) 5.9969+j*0 (446,224) 95.8513+j*0 (446,263) -359.257+j*0 (446,264) 95.9009+j*0 (446,309) 30.0093+j*0 (446,310) 5.9969+j*0 (446,311) 

5.9969+j*0 (447,229) 30.0093+j*0 (447,230) 95.9009+j*0 (447,231) -359.257+j*0 (447,265) 95.8513+j*0 (447,266) 5.9969+j*0 (447,328) 30.0093+j*0 (447,329) 95.9009+j*0 (447,330) 

1+j*0 (448,232) 1+j*0 (448,265) -3.9969+j*0 (448,266) 1+j*0 (448,267) 1+j*0 (448,331) 

1+j*0 (449,233) 1+j*0 (449,266) -3.9969+j*0 (449,267) 1+j*0 (449,268) 1+j*0 (449,332) 

1+j*0 (450,234) 1+j*0 (450,267) -3.9969+j*0 (450,268) 1+j*0 (450,269) 1+j*0 (450,333) 

1+j*0 (451,235) 1+j*0 (451,268) -3.9969+j*0 (451,269) 1+j*0 (451,270) 1+j*0 (451,334) 

1+j*0 (452,236) 1+j*0 (452,269) -3.9969+j*0 (452,270) 1+j*0 (452,271) 

1+j*0 (453,237) 1+j*0 (453,270) -3.9969+j*0 (453,271) 1+j*0 (453,272) 

1+j*0 (454,238) 1+j*0 (454,271) -3.9969+j*0 (454,272) 1+j*0 (454,273) 

1+j*0 (455,239) 1+j*0 (455,272) -3.9969+j*0 (455,273) 1+j*0 (455,274) 

1+j*0 (456,240) 1+j*0 (456,273) -3.9969+j*0 (456,274) 1+j*0 (456,275) 

1+j*0 (457,241) 1+j*0 (457,274) -3.9969+j*0 (457,275) 1+j*0 (457,276) 1+j*0 (457,335) 

1+j*0 (458,242) 1+j*0 (458,275) -3.9969+j*0 (458,276) 1+j*0 (458,277) 1+j*0 (458,336) 

1+j*0 (459,243) 1+j*0 (459,276) -3.9969+j*0 (459,277) 1+j*0 (459,278) 1+j*0 (459,337) 

1+j*0 (460,244) 1+j*0 (460,277) -3.9969+j*0 (460,278) 1+j*0 (460,279) 1+j*0 (460,338) 

95.9009+j*0 (461,245) 30.0093+j*0 (461,246) 5.9969+j*0 (461,247) 95.8513+j*0 (461,278) -359.257+j*0 (461,279) 95.9009+j*0 (461,339) 30.0093+j*0 (461,340) 5.9969+j*0 (461,341) 

0.0246756+j*-0.220777 (462,104) -0.146017+j*0.419672 (462,280) 0.099111+j*0 (462,281) 0.0246756+j*-0.220777 (462,427) 

1+j*0 (463,105) 1+j*0 (463,280) -3.95044+j*0 (463,281) 1+j*0 (463,282) 1+j*0 (463,428) 

1+j*0 (464,106) 1+j*0 (464,281) -3.95044+j*0 (464,282) 1+j*0 (464,283) 1+j*0 (464,429) 

1+j*0 (465,107) 1+j*0 (465,282) -3.95044+j*0 (465,283) 1+j*0 (465,284) 1+j*0 (465,430) 

1+j*0 (466,108) 1+j*0 (466,283) -3.95044+j*0 (466,284) 1+j*0 (466,285) 1+j*0 (466,431) 

1+j*0 (467,109) 1+j*0 (467,284) -3.95044+j*0 (467,285) 1+j*0 (467,286) 1+j*0 (467,432) 

1+j*0 (468,110) 1+j*0 (468,285) -3.95044+j*0 (468,286) 1+j*0 (468,287) 1+j*0 (468,433) 

1+j*0 (469,111) 1+j*0 (469,286) -3.95044+j*0 (469,287) 1+j*0 (469,288) 1+j*0 (469,434) 

1+j*0 (470,112) 1+j*0 (470,287) -3.95044+j*0 (470,288) 1+j*0 (470,289) 1+j*0 (470,435) 

1+j*0 (471,113) 1+j*0 (471,288) -3.95044+j*0 (471,289) 1+j*0 (471,290) 1+j*0 (471,436) 

1+j*0 (472,114) 1+j*0 (472,289) -3.95044+j*0 (472,290) 1+j*0 (472,291) 1+j*0 (472,437) 

1+j*0 (473,115) 1+j*0 (473,290) -3.95044+j*0 (473,291) 1+j*0 (473,292) 1+j*0 (473,438) 

1+j*0 (474,116) 1+j*0 (474,291) -3.95044+j*0 (474,292) 1+j*0 (474,293) 1+j*0 (474,439) 

1+j*0 (475,117) 1+j*0 (475,292) -3.95044+j*0 (475,293) 1+j*0 (475,294) 1+j*0 (475,440) 

1+j*0 (476,118) 1+j*0 (476,293) -3.95044+j*0 (476,294) 1+j*0 (476,295) 1+j*0 (476,441) 

5+j*0 (477,119) -1+j*0 (477,293) 10+j*0 (477,294) -34.7522+j*0 (477,295) 16+j*0 (477,296) 5+j*0 (477,442) 

1+j*0 (478,204) 1+j*0 (478,295) -3.98761+j*0 (478,296) 1+j*0 (478,297) 1+j*0 (478,376) 

1+j*0 (479,205) 1+j*0 (479,296) -3.98761+j*0 (479,297) 1+j*0 (479,298) 1+j*0 (479,377) 

1+j*0 (480,206) 1+j*0 (480,297) -3.98761+j*0 (480,298) 1+j*0 (480,299) 1+j*0 (480,378) 

5+j*0 (481,207) -1+j*0 (481,297) 10+j*0 (481,298) -34.9381+j*0 (481,299) 16+j*0 (481,300) 5+j*0 (481,379) 

1+j*0 (482,250) 1+j*0 (482,299) -3.9969+j*0 (482,300) 1+j*0 (482,301) 1+j*0 (482,360) 

1+j*0 (483,251) 1+j*0 (483,300) -3.9969+j*0 (483,301) 1+j*0 (483,302) 1+j*0 (483,361) 

1+j*0 (484,252) 1+j*0 (484,301) -3.9969+j*0 (484,302) 1+j*0 (484,303) 1+j*0 (484,362) 

1+j*0 (485,253) 1+j*0 (485,302) -3.9969+j*0 (485,303) 1+j*0 (485,304) 1+j*0 (485,363) 

1+j*0 (486,254) 1+j*0 (486,303) -3.9969+j*0 (486,304) 

1+j*0 (487,260) -3.9969+j*0 (487,305) 1+j*0 (487,306) 

1+j*0 (488,261) 1+j*0 (488,305) -3.9969+j*0 (488,306) 1+j*0 (488,307) 1+j*0 (488,364) 

1+j*0 (489,262) 1+j*0 (489,306) -3.9969+j*0 (489,307) 1+j*0 (489,308) 1+j*0 (489,365) 

1+j*0 (490,263) 1+j*0 (490,307) -3.9969+j*0 (490,308) 1+j*0 (490,309) 1+j*0 (490,366) 

1+j*0 (491,264) 1+j*0 (491,308) -3.9969+j*0 (491,309) 1+j*0 (491,310) 1+j*0 (491,367) 

5+j*0 (492,223) 16+j*0 (492,309) -34.9381+j*0 (492,310) 10+j*0 (492,311) -1+j*0 (492,312) 5+j*0 (492,386) 

1+j*0 (493,224) 1+j*0 (493,310) -3.98761+j*0 (493,311) 1+j*0 (493,312) 1+j*0 (493,387) 

1+j*0 (494,225) 1+j*0 (494,311) -3.98761+j*0 (494,312) 1+j*0 (494,313) 1+j*0 (494,388) 

1+j*0 (495,226) 1+j*0 (495,312) -3.98761+j*0 (495,313) 1+j*0 (495,314) 1+j*0 (495,389) 

5+j*0 (496,135) 16+j*0 (496,313) -34.7522+j*0 (496,314) 10+j*0 (496,315) -1+j*0 (496,316) 5+j*0 (496,457) 

1+j*0 (497,136) 1+j*0 (497,314) -3.95044+j*0 (497,315) 1+j*0 (497,316) 1+j*0 (497,458) 

1+j*0 (498,137) 1+j*0 (498,315) -3.95044+j*0 (498,316) 1+j*0 (498,317) 1+j*0 (498,459) 

-1+j*0 (499,34) 10+j*0 (499,138) 5+j*0 (499,316) -34.7522+j*0 (499,317) 5+j*0 (499,318) 16+j*0 (499,390) 

-1+j*0 (500,35) 10+j*0 (500,139) 5+j*0 (500,317) -34.7522+j*0 (500,318) 5+j*0 (500,319) 16+j*0 (500,392) 

-1+j*0 (501,36) 10+j*0 (501,140) 5+j*0 (501,318) -34.7522+j*0 (501,319) 5+j*0 (501,320) 16+j*0 (501,394) 

-1+j*0 (502,37) 10+j*0 (502,141) 5+j*0 (502,319) -34.7522+j*0 (502,320) 5+j*0 (502,321) 16+j*0 (502,396) 

-1+j*0 (503,38) 10+j*0 (503,142) 5+j*0 (503,320) -34.7522+j*0 (503,321) 5+j*0 (503,322) 16+j*0 (503,398) 

-1+j*0 (504,39) 10+j*0 (504,143) 5+j*0 (504,321) -34.7522+j*0 (504,322) 5+j*0 (504,323) 16+j*0 (504,400) 

1+j*0 (505,144) 1+j*0 (505,322) -3.95044+j*0 (505,323) 1+j*0 (505,324) 1+j*0 (505,473) 

1+j*0 (506,145) 1+j*0 (506,323) -3.95044+j*0 (506,324) 1+j*0 (506,325) 1+j*0 (506,474) 

5+j*0 (507,146) -1+j*0 (507,323) 10+j*0 (507,324) -34.7522+j*0 (507,325) 16+j*0 (507,326) 5+j*0 (507,475) 

1+j*0 (508,227) 1+j*0 (508,325) -3.98761+j*0 (508,326) 1+j*0 (508,327) 1+j*0 (508,401) 

1+j*0 (509,228) 1+j*0 (509,326) -3.98761+j*0 (509,327) 1+j*0 (509,328) 1+j*0 (509,402) 

1+j*0 (510,229) 1+j*0 (510,327) -3.98761+j*0 (510,328) 1+j*0 (510,329) 1+j*0 (510,403) 

5+j*0 (511,230) -1+j*0 (511,327) 10+j*0 (511,328) -34.9381+j*0 (511,329) 16+j*0 (511,330) 5+j*0 (511,404) 

1+j*0 (512,265) 1+j*0 (512,329) -3.9969+j*0 (512,330) 1+j*0 (512,331) 1+j*0 (512,368) 

1+j*0 (513,266) 1+j*0 (513,330) -3.9969+j*0 (513,331) 1+j*0 (513,332) 1+j*0 (513,369) 

1+j*0 (514,267) 1+j*0 (514,331) -3.9969+j*0 (514,332) 1+j*0 (514,333) 1+j*0 (514,370) 

1+j*0 (515,268) 1+j*0 (515,332) -3.9969+j*0 (515,333) 1+j*0 (515,334) 1+j*0 (515,371) 

1+j*0 (516,269) 1+j*0 (516,333) -3.9969+j*0 (516,334) 

1+j*0 (517,275) -3.9969+j*0 (517,335) 1+j*0 (517,336) 

1+j*0 (518,276) 1+j*0 (518,335) -3.9969+j*0 (518,336) 1+j*0 (518,337) 1+j*0 (518,372) 

1+j*0 (519,277) 1+j*0 (519,336) -3.9969+j*0 (519,337) 1+j*0 (519,338) 1+j*0 (519,373) 

1+j*0 (520,278) 1+j*0 (520,337) -3.9969+j*0 (520,338) 1+j*0 (520,339) 1+j*0 (520,374) 

1+j*0 (521,279) 1+j*0 (521,338) -3.9969+j*0 (521,339) 1+j*0 (521,340) 1+j*0 (521,375) 

5+j*0 (522,246) 16+j*0 (522,339) -34.9381+j*0 (522,340) 10+j*0 (522,341) -1+j*0 (522,342) 5+j*0 (522,411) 

1+j*0 (523,247) 1+j*0 (523,340) -3.98761+j*0 (523,341) 1+j*0 (523,342) 1+j*0 (523,412) 

1+j*0 (524,248) 1+j*0 (524,341) -3.98761+j*0 (524,342) 1+j*0 (524,343) 1+j*0 (524,413) 

1+j*0 (525,249) 1+j*0 (525,342) -3.98761+j*0 (525,343) 1+j*0 (525,344) 1+j*0 (525,414) 

5+j*0 (526,162) 16+j*0 (526,343) -34.7522+j*0 (526,344) 10+j*0 (526,345) -1+j*0 (526,346) 5+j*0 (526,490) 

1+j*0 (527,163) 1+j*0 (527,344) -3.95044+j*0 (527,345) 1+j*0 (527,346) 1+j*0 (527,491) 

1+j*0 (528,164) 1+j*0 (528,345) -3.95044+j*0 (528,346) 1+j*0 (528,347) 1+j*0 (528,492) 

1+j*0 (529,165) 1+j*0 (529,346) -3.95044+j*0 (529,347) 1+j*0 (529,348) 1+j*0 (529,493) 

1+j*0 (530,166) 1+j*0 (530,347) -3.95044+j*0 (530,348) 1+j*0 (530,349) 1+j*0 (530,494) 

1+j*0 (531,167) 1+j*0 (531,348) -3.95044+j*0 (531,349) 1+j*0 (531,350) 1+j*0 (531,495) 

1+j*0 (532,168) 1+j*0 (532,349) -3.95044+j*0 (532,350) 1+j*0 (532,351) 1+j*0 (532,496) 

1+j*0 (533,169) 1+j*0 (533,350) -3.95044+j*0 (533,351) 1+j*0 (533,352) 1+j*0 (533,497) 

1+j*0 (534,170) 1+j*0 (534,351) -3.95044+j*0 (534,352) 1+j*0 (534,353) 1+j*0 (534,498) 

1+j*0 (535,171) 1+j*0 (535,352) -3.95044+j*0 (535,353) 1+j*0 (535,354) 1+j*0 (535,499) 

1+j*0 (536,172) 1+j*0 (536,353) -3.95044+j*0 (536,354) 1+j*0 (536,355) 1+j*0 (536,500) 

1+j*0 (537,173) 1+j*0 (537,354) -3.95044+j*0 (537,355) 1+j*0 (537,356) 1+j*0 (537,501) 

1+j*0 (538,174) 1+j*0 (538,355) -3.95044+j*0 (538,356) 1+j*0 (538,357) 1+j*0 (538,502) 

1+j*0 (539,175) 1+j*0 (539,356) -3.95044+j*0 (539,357) 1+j*0 (539,358) 1+j*0 (539,503) 

1+j*0 (540,176) 1+j*0 (540,357) -3.95044+j*0 (540,358) 1+j*0 (540,359) 1+j*0 (540,504) 

0.0246756+j*-0.220777 (541,177) 0.099111+j*0 (541,358) -0.146017+j*0.419672 (541,359) 0.0246756+j*-0.220777 (541,505) 

5.9969+j*0 (542,298) 30.0093+j*0 (542,299) 95.9009+j*0 (542,300) -359.257+j*0 (542,360) 95.8513+j*0 (542,361) 5.9969+j*0 (542,378) 30.0093+j*0 (542,379) 95.9009+j*0 (542,380) 

1+j*0 (543,301) 1+j*0 (543,360) -3.9969+j*0 (543,361) 1+j*0 (543,362) 1+j*0 (543,381) 

1+j*0 (544,302) 1+j*0 (544,361) -3.9969+j*0 (544,362) 1+j*0 (544,363) 1+j*0 (544,382) 

1+j*0 (545,303) 1+j*0 (545,362) -3.9969+j*0 (545,363) 

1+j*0 (546,306) -3.9969+j*0 (546,364) 1+j*0 (546,365) 

1+j*0 (547,307) 1+j*0 (547,364) -3.9969+j*0 (547,365) 1+j*0 (547,366) 1+j*0 (547,383) 

1+j*0 (548,308) 1+j*0 (548,365) -3.9969+j*0 (548,366) 1+j*0 (548,367) 1+j*0 (548,384) 

95.9009+j*0 (549,309) 30.0093+j*0 (549,310) 5.9969+j*0 (549,311) 95.8513+j*0 (549,366) -359.257+j*0 (549,367) 95.9009+j*0 (549,385) 30.0093+j*0 (549,386) 5.9969+j*0 (549,387) 

5.9969+j*0 (550,328) 30.0093+j*0 (550,329) 95.9009+j*0 (550,330) -359.257+j*0 (550,368) 95.8513+j*0 (550,369) 5.9969+j*0 (550,403) 30.0093+j*0 (550,404) 95.9009+j*0 (550,405) 

1+j*0 (551,331) 1+j*0 (551,368) -3.9969+j*0 (551,369) 1+j*0 (551,370) 1+j*0 (551,406) 

1+j*0 (552,332) 1+j*0 (552,369) -3.9969+j*0 (552,370) 1+j*0 (552,371) 1+j*0 (552,407) 

1+j*0 (553,333) 1+j*0 (553,370) -3.9969+j*0 (553,371) 

1+j*0 (554,336) -3.9969+j*0 (554,372) 1+j*0 (554,373) 

1+j*0 (555,337) 1+j*0 (555,372) -3.9969+j*0 (555,373) 1+j*0 (555,374) 1+j*0 (555,408) 

1+j*0 (556,338) 1+j*0 (556,373) -3.9969+j*0 (556,374) 1+j*0 (556,375) 1+j*0 (556,409) 

